[INFO] [1780824944.381525070] [person_pose_node_official]: loading official protocol model: /root/detect/yolov8n-pose_bayese_640x640_nv12.bin
[BPU_PLAT]BPU Platform Version(1.3.6)! soc info(x5)
[HBRT] set log level as 0. version = 3.15.55.0
[DNN] Runtime version = 1.24.5_(3.15.55 HBRT)
[INFO] [1780825063.641857619] [person_pose_node_official]: detected=0 fps=26.4 score_max=0.0000
[INFO] [1780825065.698813666] [person_pose_node_official]: detected=0 fps=27.6 score_max=0.0000
[INFO] [1780825067.757727552] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825069.817995942] [person_pose_node_official]: detected=0 fps=26.4 score_max=0.0000
[INFO] [1780825071.881052963] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825073.933460837] [person_pose_node_official]: detected=0 fps=26.9 score_max=0.0000
[INFO] [1780825075.990333555] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825078.048232984] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825080.108375503] [person_pose_node_official]: detected=0 fps=26.4 score_max=0.0000
[INFO] [1780825082.165739682] [person_pose_node_official]: detected=0 fps=27.0 score_max=0.0000
[INFO] [1780825084.224496407] [person_pose_node_official]: detected=0 fps=26.1 score_max=0.0000
[INFO] [1780825086.282784591] [person_pose_node_official]: detected=0 fps=26.3 score_max=0.0000
[INFO] [1780825088.340582148] [person_pose_node_official]: detected=0 fps=26.2 score_max=0.0000
[INFO] [1780825090.398830458] [person_pose_node_official]: detected=0 fps=26.6 score_max=0.0000
[INFO] [1780825092.455606307] [person_pose_node_official]: detected=0 fps=27.6 score_max=0.0000
[INFO] [1780825094.514703745] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825096.572030930] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825098.630572952] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825100.692450690] [person_pose_node_official]: detected=0 fps=25.6 score_max=0.0000
[INFO] [1780825102.747025579] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825104.747408807] [person_pose_node_official]: detected=0 fps=25.5 score_max=0.0000
[INFO] [1780825106.802271157] [person_pose_node_official]: detected=0 fps=27.6 score_max=0.0000
[INFO] [1780825108.862699770] [person_pose_node_official]: detected=0 fps=26.2 score_max=0.0000
[INFO] [1780825110.920579212] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825112.977935569] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825115.037081557] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825117.093628664] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825119.151856234] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825121.210108347] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825123.268235877] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825125.326485824] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825127.384914440] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825129.443658848] [person_pose_node_official]: detected=0 fps=27.6 score_max=0.0000
[INFO] [1780825131.501603047] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825133.559608205] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825135.618957367] [person_pose_node_official]: detected=0 fps=26.3 score_max=0.0000
[INFO] [1780825137.675656482] [person_pose_node_official]: detected=0 fps=27.5 score_max=0.0000
[INFO] [1780825139.735217980] [person_pose_node_official]: detected=0 fps=26.6 score_max=0.0000
[INFO] [1780825141.793633850] [person_pose_node_official]: detected=0 fps=26.2 score_max=0.0000
[INFO] [1780825143.851832387] [person_pose_node_official]: detected=0 fps=26.6 score_max=0.0000
[INFO] [1780825145.909912550] [person_pose_node_official]: detected=0 fps=27.3 score_max=0.0000
[INFO] [1780825147.967085462] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825150.025576544] [person_pose_node_official]: detected=0 fps=27.4 score_max=0.0000
[INFO] [1780825152.036849479] [person_pose_node_official]: detected=0 fps=20.3 score_max=0.0000
[INFO] [1780825154.070277882] [person_pose_node_official]: detected=0 fps=27.1 score_max=0.0000
[INFO] [1780825156.070746753] [person_pose_node_official]: detected=1 fps=25.9 score_max=0.6936
[INFO] [1780825158.115925642] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.6448
[INFO] [1780825160.139865067] [person_pose_node_official]: detected=0 fps=28.3 score_max=0.0000
[INFO] [1780825162.177498315] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.7974
[INFO] [1780825164.192878014] [person_pose_node_official]: detected=0 fps=29.3 score_max=0.0000
[INFO] [1780825166.234912648] [person_pose_node_official]: detected=1 fps=28.6 score_max=0.4185
[INFO] [1780825168.245618380] [person_pose_node_official]: detected=0 fps=33.8 score_max=0.0000
[INFO] [1780825170.264056838] [person_pose_node_official]: detected=0 fps=34.3 score_max=0.0000
[INFO] [1780825172.287885267] [person_pose_node_official]: detected=1 fps=29.9 score_max=0.3574
[INFO] [1780825174.297191081] [person_pose_node_official]: detected=0 fps=26.2 score_max=0.0000
[INFO] [1780825176.339792011] [person_pose_node_official]: detected=1 fps=26.0 score_max=0.4349
[INFO] [1780825178.364299485] [person_pose_node_official]: detected=0 fps=28.9 score_max=0.0000
[INFO] [1780825180.403117367] [person_pose_node_official]: detected=1 fps=26.2 score_max=0.4194
[INFO] [1780825182.403536789] [person_pose_node_official]: detected=0 fps=28.8 score_max=0.0000
[INFO] [1780825184.450361523] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.6568
[INFO] [1780825186.488164905] [person_pose_node_official]: detected=1 fps=25.3 score_max=0.4250
[INFO] [1780825188.505054574] [person_pose_node_official]: detected=1 fps=26.3 score_max=0.6166
[INFO] [1780825190.522149452] [person_pose_node_official]: detected=1 fps=25.6 score_max=0.5833
[INFO] [1780825192.552286777] [person_pose_node_official]: detected=1 fps=25.3 score_max=0.4258
[INFO] [1780825194.557396505] [person_pose_node_official]: detected=1 fps=23.3 score_max=0.5391
[INFO] [1780825196.575125304] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.5181
[INFO] [1780825198.598217448] [person_pose_node_official]: detected=1 fps=25.3 score_max=0.4440
[INFO] [1780825200.598905085] [person_pose_node_official]: detected=0 fps=28.7 score_max=0.0000
[INFO] [1780825202.610150288] [person_pose_node_official]: detected=0 fps=28.1 score_max=0.0000
[INFO] [1780825204.629652593] [person_pose_node_official]: detected=0 fps=28.1 score_max=0.0000
[INFO] [1780825206.630421107] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.5674
[INFO] [1780825208.674821885] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.4476
[INFO] [1780825210.697044115] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.5762
[INFO] [1780825212.734399630] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.4443
[INFO] [1780825214.763906627] [person_pose_node_official]: detected=1 fps=21.4 score_max=0.3972
[INFO] [1780825216.805990153] [person_pose_node_official]: detected=0 fps=28.0 score_max=0.0000
[INFO] [1780825218.836787655] [person_pose_node_official]: detected=0 fps=33.1 score_max=0.0000
[INFO] [1780825220.856422174] [person_pose_node_official]: detected=0 fps=31.7 score_max=0.0000
[INFO] [1780825222.892471439] [person_pose_node_official]: detected=0 fps=33.3 score_max=0.0000
[INFO] [1780825224.939352104] [person_pose_node_official]: detected=0 fps=25.0 score_max=0.0000
[INFO] [1780825226.980501756] [person_pose_node_official]: detected=0 fps=26.7 score_max=0.0000
[INFO] [1780825229.014059267] [person_pose_node_official]: detected=0 fps=28.1 score_max=0.0000
[INFO] [1780825231.024539769] [person_pose_node_official]: detected=0 fps=27.9 score_max=0.0000
[INFO] [1780825233.047596591] [person_pose_node_official]: detected=0 fps=28.3 score_max=0.0000
[INFO] [1780825235.074492839] [person_pose_node_official]: detected=0 fps=27.2 score_max=0.0000
[INFO] [1780825237.096299535] [person_pose_node_official]: detected=2 fps=23.1 score_max=0.7366
[INFO] [1780825239.132831973] [person_pose_node_official]: detected=0 fps=28.8 score_max=0.0000
[INFO] [1780825241.154239044] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.7045
[INFO] [1780825243.181371420] [person_pose_node_official]: detected=1 fps=22.1 score_max=0.8782
[INFO] [1780825245.197276939] [person_pose_node_official]: detected=1 fps=26.8 score_max=0.8690
[INFO] [1780825247.213448000] [person_pose_node_official]: detected=1 fps=28.0 score_max=0.8782
[INFO] [1780825249.260240047] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8729
[INFO] [1780825251.282911958] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8260
[INFO] [1780825253.319037316] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8770
[INFO] [1780825255.344666693] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8936
[INFO] [1780825257.354649452] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.9016
[INFO] [1780825259.381607333] [person_pose_node_official]: detected=1 fps=20.9 score_max=0.8848
[INFO] [1780825261.422737829] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8759
[INFO] [1780825263.471164260] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8637
[INFO] [1780825265.511556965] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8343
[INFO] [1780825267.530996623] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8807
[INFO] [1780825269.576715924] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8721
[INFO] [1780825271.587373647] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8822
[INFO] [1780825273.626044726] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8870
[INFO] [1780825275.663813553] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8832
[INFO] [1780825277.684562634] [person_pose_node_official]: detected=1 fps=22.5 score_max=0.8906
[INFO] [1780825279.725785845] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8847
[INFO] [1780825281.761731086] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.9144
[INFO] [1780825283.801936629] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8829
[INFO] [1780825285.815519655] [person_pose_node_official]: detected=1 fps=21.6 score_max=0.8857
[INFO] [1780825287.854574530] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8730
[INFO] [1780825289.899314461] [person_pose_node_official]: detected=1 fps=23.7 score_max=0.8526
[INFO] [1780825291.928552524] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8892
[INFO] [1780825293.945262892] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8740
[INFO] [1780825295.959161672] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.8640
[INFO] [1780825297.966144770] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8989
[INFO] [1780825299.996461004] [person_pose_node_official]: detected=1 fps=23.5 score_max=0.9058
[INFO] [1780825302.037110054] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8984
[INFO] [1780825304.077653021] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8972
[INFO] [1780825306.085552290] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.9002
[INFO] [1780825308.131089227] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8992
[INFO] [1780825310.133484777] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.9058
[INFO] [1780825312.171356490] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.9197
[INFO] [1780825314.181767267] [person_pose_node_official]: detected=1 fps=21.9 score_max=0.9017
[INFO] [1780825316.184024776] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9158
[INFO] [1780825318.215778686] [person_pose_node_official]: detected=2 fps=23.7 score_max=0.6878
[INFO] [1780825320.243711338] [person_pose_node_official]: detected=2 fps=24.1 score_max=0.7737
[INFO] [1780825322.278963215] [person_pose_node_official]: detected=2 fps=23.7 score_max=0.6099
[INFO] [1780825324.297265929] [person_pose_node_official]: detected=2 fps=23.7 score_max=0.6082
[INFO] [1780825326.322637868] [person_pose_node_official]: detected=2 fps=23.6 score_max=0.6995
[INFO] [1780825328.333425234] [person_pose_node_official]: detected=2 fps=23.6 score_max=0.7189
[INFO] [1780825330.349399278] [person_pose_node_official]: detected=2 fps=22.0 score_max=0.7742
[INFO] [1780825332.385197368] [person_pose_node_official]: detected=2 fps=22.5 score_max=0.7704
[INFO] [1780825334.389500345] [person_pose_node_official]: detected=2 fps=23.8 score_max=0.5716
[INFO] [1780825336.413278617] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.5372
[INFO] [1780825338.418220889] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.6704
[INFO] [1780825340.428690715] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.5728
[INFO] [1780825342.475004165] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.6020
[INFO] [1780825344.509200421] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.5976
[INFO] [1780825346.549370816] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.5742
[INFO] [1780825348.565794117] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.6745
[INFO] [1780825350.610839232] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.7189
[INFO] [1780825352.635717095] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.7490
[INFO] [1780825354.659740873] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.7512
[INFO] [1780825356.698266350] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.7951
[INFO] [1780825358.714652987] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.7398
[INFO] [1780825360.730064872] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.7856
[INFO] [1780825362.750395727] [person_pose_node_official]: detected=1 fps=23.4 score_max=0.7568
[INFO] [1780825364.765652291] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.6096
[INFO] [1780825366.799004446] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.7551
[INFO] [1780825368.832646062] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.7992
[INFO] [1780825370.862781132] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.7732
[INFO] [1780825372.888368196] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.6941
[INFO] [1780825374.923690614] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8304
[INFO] [1780825376.955491360] [person_pose_node_official]: detected=1 fps=23.6 score_max=0.8710
[INFO] [1780825378.962923146] [person_pose_node_official]: detected=2 fps=24.0 score_max=0.8285
[INFO] [1780825380.980516329] [person_pose_node_official]: detected=1 fps=21.5 score_max=0.8318
[INFO] [1780825383.012588040] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8212
[INFO] [1780825385.023898507] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8768
[INFO] [1780825387.040012776] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.9037
[INFO] [1780825389.080128591] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8925
[INFO] [1780825391.110162682] [person_pose_node_official]: detected=1 fps=21.4 score_max=0.8785
[INFO] [1780825393.126896208] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8848
[INFO] [1780825395.158349514] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8853
[INFO] [1780825397.167624322] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8753
[INFO] [1780825399.173979710] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8731
[INFO] [1780825401.198841260] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8803
[INFO] [1780825403.208638325] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8846
[INFO] [1780825405.223343276] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8847
[INFO] [1780825407.232702928] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8818
[INFO] [1780825409.238329825] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8797
[INFO] [1780825411.270306606] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8911
[INFO] [1780825413.300856261] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8838
[INFO] [1780825415.318026102] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8744
[INFO] [1780825417.364470833] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8815
[INFO] [1780825419.375081498] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8862
[INFO] [1780825421.384714581] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8754
[INFO] [1780825423.423460012] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8800
[INFO] [1780825425.425289292] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8991
[INFO] [1780825427.429732621] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8884
[INFO] [1780825429.441511049] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8752
[INFO] [1780825431.480987905] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8898
[INFO] [1780825433.502621188] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8891
[INFO] [1780825435.531193070] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8937
[INFO] [1780825437.569548764] [person_pose_node_official]: detected=1 fps=23.7 score_max=0.9064
[INFO] [1780825439.598397650] [person_pose_node_official]: detected=1 fps=25.4 score_max=0.9098
[INFO] [1780825441.617475436] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.9025
[INFO] [1780825443.643526071] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8970
[INFO] [1780825445.653920762] [person_pose_node_official]: detected=1 fps=26.1 score_max=0.8864
[INFO] [1780825447.683616949] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8849
[INFO] [1780825449.709331714] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8854
[INFO] [1780825451.753086056] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8781
[INFO] [1780825453.785013212] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8914
[INFO] [1780825455.830302269] [person_pose_node_official]: detected=1 fps=23.7 score_max=0.8867
[INFO] [1780825457.880304129] [person_pose_node_official]: detected=1 fps=24.7 score_max=0.8858
[INFO] [1780825459.895653009] [person_pose_node_official]: detected=1 fps=22.9 score_max=0.8893
[INFO] [1780825461.923523373] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8911
[INFO] [1780825463.941046553] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8860
[INFO] [1780825465.962512950] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8843
[INFO] [1780825467.984418516] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8875
[INFO] [1780825470.006677169] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8956
[INFO] [1780825472.034149791] [person_pose_node_official]: detected=1 fps=23.9 score_max=0.8793
[INFO] [1780825474.040201917] [person_pose_node_official]: detected=1 fps=23.8 score_max=0.8843
[INFO] [1780825476.083365365] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8842
[INFO] [1780825478.088675451] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8805
[INFO] [1780825480.104216891] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8863
[INFO] [1780825482.124130592] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8827
[INFO] [1780825484.166239671] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8969
[INFO] [1780825486.204751702] [person_pose_node_official]: detected=1 fps=24.4 score_max=0.8738
[INFO] [1780825488.248918996] [person_pose_node_official]: detected=1 fps=24.9 score_max=0.8661
[INFO] [1780825490.286547072] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8749
[INFO] [1780825492.305573155] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8809
[INFO] [1780825494.349485746] [person_pose_node_official]: detected=1 fps=24.1 score_max=0.8772
[INFO] [1780825496.381203774] [person_pose_node_official]: detected=1 fps=24.8 score_max=0.8690
[INFO] [1780825498.407112293] [person_pose_node_official]: detected=1 fps=24.0 score_max=0.8817
[INFO] [1780825500.432692313] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8697
[INFO] [1780825502.466919268] [person_pose_node_official]: detected=1 fps=23.4 score_max=0.8875
[INFO] [1780825504.500150139] [person_pose_node_official]: detected=1 fps=24.2 score_max=0.8778
[INFO] [1780825506.528784087] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8806
[INFO] [1780825508.528758066] [person_pose_node_official]: detected=1 fps=25.0 score_max=0.8692
[INFO] [1780825510.536406727] [person_pose_node_official]: detected=1 fps=24.6 score_max=0.8932
[INFO] [1780825512.558867877] [person_pose_node_official]: detected=1 fps=21.8 score_max=0.8899
[INFO] [1780825514.567335627] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8767
[INFO] [1780825516.599458841] [person_pose_node_official]: detected=1 fps=25.2 score_max=0.8686
[INFO] [1780825518.623404207] [person_pose_node_official]: detected=1 fps=24.3 score_max=0.8763
[INFO] [1780825520.629411458] [person_pose_node_official]: detected=1 fps=24.5 score_max=0.8629
[INFO] [1780825522.647481733] [person_pose_node_official]: detected=1 fps=23.4 score_max=0.8892
[INFO] [1780825524.691483977] [person_pose_node_official]: detected=1 fps=25.1 score_max=0.8842
